


___all english comments and functions___
open app_tutorial_alfarel
open box_correccio_Fiji
open box_explicacio_IA
open app_image_processment
open app_selection_pannel
open app_escala_auto
open app_escala_linia



Variable name changed:

quadre_decisio_modif -> decision_box_modif
agregar_zeros -> add_zeros
bwareaopen_percentatge -> bwareaopen_percentage
compara_BW_objecte_coincident -> compare_BW_coincident_object
compara_en_carpeta_nom_BW_coincident -> compare_BW_coincident_infolder
copia_dades -> data_copy_own
correccio_sortida_dimensios -> dimension_output_correction
determina_path_zip -> determine_path_zip 
ditancia_varis_punts -> distance_many_points
eixamplar_imgBW -> wide_imgBW
escala_determinar -> scale_determine
esquel_multiple_BWobjects -> skel_multiple_BWobjects
extendre_img_regions -> extend_img_regions
ficar_marges -> margins_put
ficar_text_imatge -> put_txt_to_img
graficar_rgbgraybw_image -> graph_rgbgraybw_image
identifica_pump_anterior_nou -> identify_pump_previous_new
identifica_round_obj -> identify_round_obj
imatge_sense_objectes -> image_without_objects
introduir_dades_posvar -> introduce_data_posvar
introduir_dades -> introduce_data
lectura_criba_fitxers_ocults -> lecture_sift_hide_files
llegir_arxius_tipologia -> read_files_typology
lectura_imatges_carpeta_estr -> read_imgs_folder_structure
llegir_dades -> read_data
lectura_txt_carpeta_estr -> read_txt_folder_structure
llegir_text_delimitadors -> read_text_delimiters
matriu_nova -> matrix_new
obtencio_tipologia_llistat -> obtain_list_typology
obtenir_array_processaments -> obtain_array_processments
obtenir_de_txt_valor_string -> obtain_from_txt_string
obtenir_distancies_BWskel -> obtain_distances_BWskel
obtenir_major_conected -> obtain_major_connected
obtenir_num_BW -> obtain_num_BW
percentatge_imatge -> img_percentage
pintar_BB_img_eix -> paint_BB_img_axis
pintar_BB_img -> paint_BB_img
processament_imatge_llistat -> processment_img_list
retallar_BWRGBimatge_BB_nou -> cut_BB_BW_RGB_image
retallar_BWimatge_BB_2 -> cut_BB_BW_image_2
retallar_BWimatge_BB -> cut_BB_BW_image_1
retallar_BB_BWimg -> cut_BB_BW_image_3
retallar_imatges_punts -> cut_imgs_points
retorna_zeros_un -> return_zeros_one
retorna_zeros -> return_zeros_five
separacio_imatges_binaries -> divide_imgs_binary
separar_file_carpeta -> divide_file_folder
separar_puntfile_nou -> divide_pointfile_large
separar_puntfile -> divide_pointfile
suma_semiBW_norm_millorat -> superpose_semiBW_RGB
sumar_un_a_txt_valor_string -> sum_a_txt_str_value
tipus_rgbgraybw_image -> type_rgbgraybw_image
juntar_BB_imatge -> join_BB_image
eixamplar_indx_BB -> wide_indx_BB
eixamplar_indx_noendpoints -> wide_indx_nonendpoints
escalar_indx -> scale_indx
pintar_indx_to_RGB -> paint_indx_to_RGB
print_RGB_indx_brush -> print_RGB_indx_brush
determinacio_paquets -> determine_packages
veure_si_instalat -> look_if_installed
creacio_S_textscan_modifs -> create_S_textscan_modifs
tipologia_formatspec_table_separador -> typology_formatspec_table_sep
tipologia_formatspec_table -> typology_formatspec_table_norm
cell_insert_valors -> cell_insert_values









